MAINTITLE,S_PARENT_OBJ_ID,S_TC_IN,S_TC_OUT,S_DURATION,EX_OLD_SEG_NUM,EX_OLD_OBJID,S_COMMENTS,S_SESSION,S_DAYS,S_LINEUMPIRE,S_LEGUMPIRE,S_STRIKER,S_NONSTRIKER,S_RUNNER,S_NONRUNNER,S_BOWLER,S_WINNINGBOWL,S_SUPEROVER,S_OVER,S_TEAMSCORE,S_SCORE,S_OFFTHEBAT,S_OVERTHROW,S_SHORTRUN,S_FREEHIT,S_EXTRABALLTYPE,S_NOBALLTYPE,S_BOUNDARYSCORED,S_TYPEOFSHOT,S_BALLTYPE,S_BOUNDARYCOMMENTATORSPICK,S_BOUNDARYCOMMENTATORSNAME,S_CREASEPOSITION,S_3RDUMPIREDECISION,S_WICKETTYPE,S_WICKETTYPE_QUAL,S_FIELDER,S_LOCATION,S_3RDUMPIREREFERRALBY,S_WICKETCOMMENTATORSPICK,S_WICKETCOMMENTATORSNAME,S_BOWLINGANGLE,S_RUNUP,S_APPEAL,S_CATCHAPPEAL,S_RUNOUTAPPEAL,S_LBWAPPEAL,S_STUMPINGAPPEAL,S_HANDLINGTHEBALLAPPEAL,S_OBSTRUCTINGFIELDERAPPEAL,S_UMPIREAPPEAL,S_WARNINGGIVEN,S_FIELDERNAME,S_FIELDERPOSITION,EX_FIELDINGTYPE,EX_FIELDINGTYPE1,S_RELAY,S_DIVE,S_JUMP,S_CHASETYPE,S_POORFIELDING,S_BACKUP,S_BACKUPTYPE,S_COMMENTATORSPICK,S_COMMENTATORSNAME,S_MISSEDCHANCE,S_MISSEDCHANCETYPE,S_MILESTONE,S_MILESTONETYPE,S_BATTINGMILESTONE,S_BATTINGMILESTONEDESC,S_BOWLINGMILESTONE,S_BOWLINGMILESTONEDESC,S_WICKETKEEPINGMILESTONE,S_WICKETKEEPINGMILESTONEDESC,S_FIELDINGMILESTONE,S_FIELDINGMILESTONEDESC,S_ALLROUNDMILESTONE,S_ALLROUNDMILESTONEDESC,S_PARTNERSHIPMILESTONE,S_PARTNERSHIPMILESTONEDESC,S_INDIVIDUALMILESTONEPLAYER,S_INDIVIDUALMILESTONEDESC,S_UMPIRINGMILESTONE,S_UMPIRINGMILESTONEDESC,S_UMPIRINGCOMMENTATORSPICK,S_UMPIRINGCOMMENTATORSNAME,S_CAPTAINCYCOMMENTATORSPICK,S_CAPTAINCYCOMMENTATORSNAME,S_BOWLERSRUNUPCOMMENTATORSPICK,S_BOWLERSRUNUPCOMMENTATORSNAME,S_RUNNINGBWWICKETSCOMMENTATORSPICK,S_RUNNINGBWWICKETSCOMMENTATORSNAME,S_WICKETKEEPINGCOMMENTATORSPICK,S_WICKETKEEPINGCOMMENTATORSNAME,S_BATTINGTYPECOMMENTATORSPICK,S_BATTINGTYPECOMMENTATORSNAME,S_BOWLINGTYPECOMMENTATORSPICK,S_BOWLINGTYPECOMMENTATORSNAME,S_FIELDINGCOMMENTATORSPICK,S_FIELDINGCOMMENTATORSNAME,S_BATSMANWALKINGOFFBEFOREUMPIREDECISION,S_FIELDINGCAPTAINRECALLINGBATSMAN,S_FIELDERAPPLAUDINGBATSMEN,S_FIELDERDECLARINGBOUNDARYONHISOWN,S_ACCEPTINGADROPCATCH,S_UNNECESSARYAPPEALS,S_BATSMANNOTACCEPTINGUMPIREDECISION,S_BODYLINEBOWLING,S_NEGATIVEBOWLING,S_BALLTAMPERING,S_PITCHTAMPERING,S_BOWLINGSPEED,S_GRAPHICS,S_PLAYINGCONDITION,S_GENERALANALYSIS,S_INTERACTION,S_EMOTION,S_EMOTIONPLAYERNAME,S_EMOTIONALASPECTS,S_GESTURE,S_PLAYERSHOWINGGESTURE,S_CAMERAVIEW,S_NORMALCROWD,S_CHEERLEADERS,S_CATCHBYCROWD,S_BANNER,S_MEXICANWAVES,S_COMMENTATORSBOX,S_PAVILLIONDUGOUTDRESSINGROOM,S_SCOREBOARD,S_ELECTRONICDISPLAY,S_FLAGVIEW,S_GROUND,S_OUTSIDESTADIUM,S_PITCH,S_STUMPVIEW,S_TROPHY,S_TEAMWALKINGINTOTHEFIELD,S_PLAYERWALKINGINTOTHEFIELD,S_UMPIRESWALKINGINTOTHEFIELD,S_FIELDERSCLOSINGIN,S_CAMERASHOTTYPE,S_CELEBRITYFOCUS,S_STYLESTATEMENT,S_EXTRAS,S_USUSALCRICKETGEAR,S_PLAYERINTERVIEW,S_MEMORABILIA,S_INTERRUPTION,S_INJURY,S_CROWDINVASION,S_UNUSUAL,S_REPLAY,S_REPLAYOVER,S_TOTALTEAMWICKET,S_PITCHREPORT,S_TOSS,S_TEAMAREPRESENTATIVE,S_TEAMBREPRESENTATIVE,S_PRACTICESESSIONS,S_PRESENTATION,S_PRIZEDISTRIBUTION,S_VICTORYLAP,S_ADDITIONALEVENTS,S_EVENTS
Segment_111,1227030,01:11:27.000,01:12:05.000,38000,111,1258130,None,None,None,Nandan,Krishna Hariharan,Dharmendrasinh Jadeja,Siddharth Trivedi,None,None,Ajit Agarkar,No,False,74.5,142,142,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:13:45.000,01:14:19.000,34000,111,1258130,None,None,None,Nandan,Krishna Hariharan,Saurya Sanandiya,Kamlesh Makvana,None,None,Dhawal Kulkarni,No,False,17.2,27,27,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:15:43.000,01:19:03.000,200000,111,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,"DRINKSBREAK,None",None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:22:44.000,01:23:26.000,42000,111,1258130,None,None,None,Krishna Hariharan,Nandan,Sachin Tendulkar,Wasim Jaffer,None,None,Siddharth Trivedi,No,False,53.1,152,152,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:25:38.000,01:26:16.000,38000,111,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_111,1227030,01:31:41.000,01:32:24.000,43000,111,1258130,None,None,None,Krishna Hariharan,Nandan,Wasim Jaffer,Kaustubh Pawar,None,None,Saurya Sanandiya,No,False,23.2,50,50,1,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,00:56:52.000,00:57:11.000,19000,112,1258130,None,None,None,Nandan,Krishna Hariharan,Dhawal Kulkarni,Hiken Shah,None,None,Kamlesh Makvana,No,False,77.0,238,238,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:10:23.000,01:10:44.000,21000,112,1258130,None,None,None,Nandan,Krishna Hariharan,Kamlesh Makvana,Aarpit Vasavada,None,None,Ankeet Chavan,No,False,46.4,95,95,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:11:37.000,01:12:31.000,54000,112,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:12:05.000,01:12:26.000,21000,112,1258130,None,None,None,Nandan,Krishna Hariharan,Dharmendrasinh Jadeja,Siddharth Trivedi,None,None,Ajit Agarkar,No,False,75.0,146,146,0,None,False,No,None,None,FOUR,Square Drive,Length Ball,Positive,VB Chandrasekhar,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:14:19.000,01:15:06.000,47000,112,1258130,None,None,None,Nandan,Krishna Hariharan,Saurya Sanandiya,Kamlesh Makvana,None,None,Dhawal Kulkarni,No,False,17.3,27,27,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:19:03.000,01:20:14.000,71000,112,1258130,None,None,None,Krishna Hariharan,Nandan,Hiken Shah,Ankeet Chavan,None,None,Saurya Sanandiya,No,False,109.1,327,327,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:23:26.000,01:24:05.000,39000,112,1258130,None,None,None,Krishna Hariharan,Nandan,Sachin Tendulkar,Wasim Jaffer,None,None,Siddharth Trivedi,No,False,53.2,152,152,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:26:16.000,01:26:49.000,33000,112,1258130,None,None,None,Krishna Hariharan,Nandan,Shitanshu Kotak,Aarpit Vasavada,None,None,Ajit Agarkar,No,False,15.1,23,23,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_112,1227030,01:32:24.000,01:33:10.000,46000,112,1258130,None,None,None,Krishna Hariharan,Nandan,Kaustubh Pawar,Wasim Jaffer,None,None,Saurya Sanandiya,No,False,23.3,50,50,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,00:57:11.000,00:57:42.000,31000,113,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:10:44.000,01:11:03.000,19000,113,1258130,None,None,None,Nandan,Krishna Hariharan,Kamlesh Makvana,Aarpit Vasavada,None,None,Ankeet Chavan,No,False,46.5,95,95,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:12:26.000,01:13:07.000,41000,113,1258130,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Arm Ball,None,None,None,False,None,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Team Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:12:31.000,01:13:04.000,33000,113,1258130,None,None,None,Krishna Hariharan,Nandan,Dharmendrasinh Jadeja,Siddharth Trivedi,None,None,Dhawal Kulkarni,No,False,36.1,82,82,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:15:06.000,01:15:48.000,42000,113,1258130,None,None,None,Nandan,Krishna Hariharan,Saurya Sanandiya,Kamlesh Makvana,None,None,Dhawal Kulkarni,No,False,17.4,27,27,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:20:14.000,01:20:53.000,39000,113,1258130,None,None,None,Krishna Hariharan,Nandan,Hiken Shah,Ankeet Chavan,None,None,Saurya Sanandiya,No,False,109.2,327,327,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:24:05.000,01:24:46.000,41000,113,1258130,None,None,None,Krishna Hariharan,Nandan,Sachin Tendulkar,Wasim Jaffer,None,None,Siddharth Trivedi,No,False,53.3,152,152,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:26:49.000,01:27:23.000,34000,113,1258130,None,None,None,Krishna Hariharan,Nandan,Shitanshu Kotak,Aarpit Vasavada,None,None,Ajit Agarkar,No,False,15.2,23,23,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_113,1227030,01:33:10.000,01:33:38.000,28000,113,1258130,None,None,None,Krishna Hariharan,Nandan,Kaustubh Pawar,Wasim Jaffer,None,None,Saurya Sanandiya,No,False,23.4,50,50,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_114,1227030,00:57:42.000,00:57:55.000,13000,114,1258130,None,None,None,Krishna Hariharan,Nandan,Hiken Shah,Dhawal Kulkarni,None,None,Dharmendrasinh Jadeja,No,False,77.1,238,238,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_114,1227030,01:11:03.000,01:11:23.000,20000,114,1258130,None,None,None,Nandan,Krishna Hariharan,Kamlesh Makvana,Aarpit Vasavada,None,None,Ankeet Chavan,No,False,47.0,95,95,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_114,1227030,01:13:04.000,01:13:54.000,50000,114,1258130,None,None,None,Krishna Hariharan,Nandan,Dharmendrasinh Jadeja,Siddharth Trivedi,None,None,Dhawal Kulkarni,No,False,36.2,82,82,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
